entry_time,exit_time,direction,model,tag,entry,exit,stop,target,reason,risk_ticks,total_r,moved_be,partial_taken,month
2025-10-10 14:03:00,2025-10-10 14:04:00,long,ou_rev,ou_rev_long,24913.25,24899.9375,24900.0,25202.5,stop,53.0,-1.0047169811320755,False,False,2025-10
2025-10-13 11:04:00,2025-10-13 11:07:00,long,vwap_rev,vwap_rev_long,25014.0,25013.9375,25001.75,25078.0,breakeven,49.0,0.49744897959183676,True,True,2025-10
2025-10-13 14:02:00,2025-10-13 14:03:00,short,ou_rev,ou_rev_short,25181.25,25186.3125,25186.25,25108.5,stop,20.0,-1.0125,False,False,2025-10
2025-10-14 10:12:00,2025-10-14 10:14:00,long,trend,trend_cont_long,24848.5,24885.1875,24835.75,24875.0,trail,51.0,2.3142156862745096,True,True,2025-10
2025-10-17 11:26:00,2025-10-17 11:29:00,long,vwap_rev,vwap_rev_long,24977.25,24977.1875,24956.75,25067.5,breakeven,82.0,0.49847560975609756,True,True,2025-10
2025-10-21 10:02:00,2025-10-21 10:03:00,long,ou_rev,ou_rev_long,25481.75,25470.4375,25470.5,25512.75,stop,45.0,-1.0055555555555555,False,False,2025-10
2025-10-22 10:26:00,2025-10-22 10:27:00,long,vwap_rev,vwap_rev_long,25459.75,25443.4375,25443.5,25489.0,stop,65.0,-1.0038461538461538,False,False,2025-10
2025-10-23 10:35:00,2025-10-23 10:38:00,long,trend,trend_cont_long,25418.25,25434.6875,25399.0,25456.75,trail,77.0,0.8977272727272727,True,True,2025-10
2025-10-24 11:00:00,2025-10-24 11:02:00,long,vwap_rev,vwap_rev_long,25724.5,25714.1875,25714.25,25754.5,stop,41.0,-1.0060975609756098,False,False,2025-10
2025-10-28 10:38:00,2025-10-28 10:40:00,long,vwap_rev,vwap_rev_long,26301.5,26293.6875,26293.75,26315.5,stop,31.0,-1.0080645161290323,False,False,2025-10
2025-10-29 11:19:00,2025-10-29 11:28:00,long,vwap_rev,vwap_rev_long,26515.0,26514.9375,26502.0,26536.0,breakeven,52.0,0.49759615384615385,True,True,2025-10
2025-10-29 13:30:00,2025-10-29 13:53:00,long,ou_rev,ou_rev_long,26485.75,26521.5,26477.5,26521.5,target,33.0,2.6666666666666665,True,True,2025-10
2025-10-30 10:23:00,2025-10-30 10:25:00,short,trend,trend_cont_short,26315.5,26271.0625,26335.0,26276.5,trail,78.0,1.8951923076923076,True,True,2025-10
2025-10-31 10:02:00,2025-10-31 10:04:00,long,vwap_rev,vwap_rev_long,26347.75,26347.6875,26339.25,26387.25,breakeven,34.0,0.4963235294117647,True,True,2025-10
2025-10-31 10:16:00,2025-10-31 10:22:00,long,vwap_rev,vwap_rev_long,26351.75,26351.6875,26332.0,26378.5,breakeven,79.0,0.49841772151898733,True,True,2025-10
2025-10-31 10:23:00,2025-10-31 10:31:00,long,ou_rev,ou_rev_long,26329.5,26375.75,26316.0,26375.75,target,54.0,2.212962962962963,True,True,2025-10
2025-11-03 09:54:00,2025-11-03 09:55:00,long,vwap_rev,vwap_rev_long,26401.5,26388.9375,26389.0,26451.0,stop,50.0,-1.005,False,False,2025-11
2025-11-04 10:08:00,2025-11-04 10:09:00,long,trend,trend_cont_long,26119.75,26106.4375,26106.5,26146.25,stop,53.0,-1.0047169811320755,False,False,2025-11
2025-11-05 11:50:00,2025-11-05 12:04:00,long,trend,trend_cont_long,26034.75,26019.1875,26019.25,26065.75,stop,62.0,-1.0040322580645162,False,False,2025-11
2025-11-06 09:59:00,2025-11-06 10:00:00,long,ou_rev,ou_rev_long,25788.25,25781.9375,25782.0,25871.75,stop,25.0,-1.01,False,False,2025-11
2025-11-07 10:36:00,2025-11-07 10:38:00,long,vwap_rev,vwap_rev_long,25184.75,25184.6875,25166.25,25241.5,breakeven,74.0,0.4983108108108108,True,True,2025-11
2025-11-07 10:44:00,2025-11-07 10:45:00,long,ou_rev,ou_rev_long,25136.5,25129.1875,25129.25,25235.75,stop,29.0,-1.0086206896551724,False,False,2025-11
2025-11-10 10:27:00,2025-11-10 10:29:00,short,ou_rev,ou_rev_short,25915.25,25915.3125,25923.5,25871.5,breakeven,33.0,0.4962121212121212,True,True,2025-11
2025-11-10 10:36:00,2025-11-10 10:37:00,short,ou_rev,ou_rev_short,25903.5,25914.5625,25914.5,25874.5,stop,44.0,-1.0056818181818181,False,False,2025-11
2025-11-11 09:55:00,2025-11-11 09:56:00,long,ou_rev,ou_rev_long,25831.5,25820.9375,25821.0,25862.5,stop,42.0,-1.005952380952381,False,False,2025-11
2025-11-12 10:55:00,2025-11-12 10:59:00,long,vwap_rev,vwap_rev_long,25805.5,25805.4375,25793.5,25876.0,breakeven,48.0,0.4973958333333333,True,True,2025-11
2025-11-12 11:00:00,2025-11-12 11:06:00,long,vwap_rev,vwap_rev_long,25813.5,25792.9375,25793.0,25873.5,stop,82.0,-1.0030487804878048,False,False,2025-11
2025-11-13 10:36:00,2025-11-13 10:38:00,long,vwap_rev,vwap_rev_long,25582.5,25582.4375,25570.0,25646.5,breakeven,50.0,0.4975,True,True,2025-11
2025-11-13 10:42:00,2025-11-13 10:46:00,short,trend,trend_cont_short,25567.5,25517.0,25592.75,25517.0,target,101.0,2.0,False,False,2025-11
2025-11-14 10:30:00,2025-11-14 10:33:00,short,ou_rev,ou_rev_short,25266.0,25266.0625,25285.5,25123.75,breakeven,78.0,0.4983974358974359,True,True,2025-11
2025-11-14 10:41:00,2025-11-14 10:43:00,short,ou_rev,ou_rev_short,25331.5,25331.5625,25344.25,25143.75,breakeven,51.0,0.49754901960784315,True,True,2025-11
2025-11-17 11:04:00,2025-11-17 11:07:00,long,vwap_rev,vwap_rev_long,25301.25,25285.4375,25285.5,25377.5,stop,63.0,-1.003968253968254,False,False,2025-11
2025-11-19 10:47:00,2025-11-19 10:50:00,short,trend,trend_cont_short,25148.25,25128.5625,25171.5,25101.75,trail,93.0,0.892741935483871,True,True,2025-11
2025-11-19 11:04:00,2025-11-19 11:07:00,short,trend,trend_cont_short,25022.25,24978.3125,25043.5,24979.75,trail,85.0,1.7473529411764708,True,True,2025-11
2025-11-20 11:27:00,2025-11-20 11:28:00,short,trend,trend_cont_short,25182.0,25202.5625,25202.5,25141.0,stop,82.0,-1.0030487804878048,False,False,2025-11
2025-11-24 10:55:00,2025-11-24 10:57:00,short,ou_rev,ou_rev_short,25044.0,25044.0625,25057.0,24953.0,breakeven,52.0,0.49759615384615385,True,True,2025-11
2025-11-24 11:06:00,2025-11-24 11:08:00,short,ou_rev,ou_rev_short,25087.75,25095.0625,25095.0,24961.0,stop,29.0,-1.0086206896551724,False,False,2025-11
2025-11-25 11:25:00,2025-11-25 11:28:00,short,ou_rev,ou_rev_short,25108.75,25108.8125,25132.25,25025.0,breakeven,94.0,0.49867021276595747,True,True,2025-11
2025-11-25 14:13:00,2025-11-25 14:18:00,short,trend,trend_cont_short,25262.5,25246.5625,25275.25,25237.0,trail,51.0,1.175,True,True,2025-11
2025-11-25 14:18:00,2025-11-25 14:23:00,short,trend,trend_cont_short,25244.75,25244.8125,25262.75,25208.75,trail,72.0,0.29756944444444444,True,True,2025-11
2025-11-26 10:02:00,2025-11-26 10:07:00,long,ou_rev,ou_rev_long,25409.25,25409.1875,25389.75,25480.5,breakeven,78.0,0.4983974358974359,True,True,2025-11
2025-11-26 10:24:00,2025-11-26 10:25:00,long,vwap_rev,vwap_rev_long,25419.0,25407.6875,25407.75,25466.0,stop,45.0,-1.0055555555555555,False,False,2025-11
2025-12-02 10:40:00,2025-12-02 10:41:00,short,trend,trend_cont_short,25814.25,25827.8125,25827.75,25787.25,stop,54.0,-1.0046296296296295,False,False,2025-12
2025-12-03 10:43:00,2025-12-03 10:48:00,long,trend,trend_cont_long,25840.25,25840.1875,25821.75,25877.25,trail,74.0,0.2976351351351351,True,True,2025-12
2025-12-04 10:03:00,2025-12-04 10:05:00,long,vwap_rev,vwap_rev_long,25818.0,25817.9375,25808.75,25863.25,breakeven,37.0,0.4966216216216216,True,True,2025-12
2025-12-04 10:15:00,2025-12-04 10:25:00,long,vwap_rev,vwap_rev_long,25824.0,25823.9375,25801.25,25856.5,breakeven,91.0,0.49862637362637363,True,True,2025-12
2025-12-04 10:27:00,2025-12-04 10:30:00,long,vwap_rev,vwap_rev_long,25798.5,25849.75,25776.5,25849.75,target,88.0,1.6647727272727273,True,True,2025-12
2025-12-05 11:13:00,2025-12-05 11:15:00,long,vwap_rev,vwap_rev_long,25982.25,25964.4375,25964.5,26035.5,stop,71.0,-1.0035211267605635,False,False,2025-12
2025-12-08 09:53:00,2025-12-08 09:58:00,long,vwap_rev,vwap_rev_long,26018.5,26001.4375,26001.5,26057.75,stop,68.0,-1.0036764705882353,False,False,2025-12
2025-12-11 10:02:00,2025-12-11 10:09:00,long,vwap_rev,vwap_rev_long,25670.75,25781.75,25646.25,25781.75,target,98.0,2.7653061224489797,True,True,2025-12
